# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	4233	,	9	,	1	)			
(	4234	,	10	,	1	)			
(	4235	,	11	,	1	)			
(	4236	,	12	,	1	)			
(	4237	,	13	,	1	)			
(	4238	,	14	,	1	)			
(	4239	,	15	,	1	)			
(	4240	,	16	,	1	)			
(	4241	,	17	,	1	)			
(	4242	,	18	,	1	)			
(	4243	,	19	,	1	)			
(	4244	,	20	,	1	)			
(	4245	,	21	,	1	)			
(	4246	,	22	,	1	)			
(	4247	,	23	,	1	)			
(	4248	,	24	,	1	)			
(	4249	,	1	,	3	)			
(	4250	,	2	,	3	)			
(	4251	,	3	,	3	)			
(	4252	,	4	,	3	)			
(	4253	,	5	,	3	)			
(	4254	,	6	,	3	)			
(	4255	,	7	,	3	)			
(	4256	,	8	,	3	)			
(	4257	,	9	,	3	)			
(	4258	,	10	,	3	)			
(	4259	,	11	,	3	)			
(	4260	,	12	,	3	)			
(	4261	,	13	,	3	)			
(	4262	,	14	,	3	)			
(	4263	,	15	,	3	)			
(	4264	,	16	,	3	)			
(	4265	,	17	,	3	)			
(	4266	,	18	,	3	)			
(	4267	,	19	,	3	)			
(	4268	,	20	,	3	)			
(	4269	,	21	,	3	)			
(	4270	,	22	,	3	)			
(	4271	,	23	,	3	)			
(	4272	,	24	,	3	)			
(	4273	,	1	,	1	)			
(	4274	,	2	,	1	)			
(	4275	,	3	,	1	)			
(	4276	,	4	,	1	)			
(	4277	,	5	,	1	)			
(	4278	,	6	,	1	)			
(	4279	,	7	,	1	)			
(	4280	,	8	,	1	)			
(	4281	,	9	,	1	)			
(	4282	,	10	,	1	)			
(	4283	,	11	,	1	)			
(	4284	,	12	,	1	)			
(	4285	,	13	,	1	)			
(	4286	,	14	,	1	)			
(	4287	,	15	,	1	)			
(	4288	,	16	,	1	)			
(	4289	,	17	,	1	)			
(	4290	,	18	,	1	)			
(	4291	,	19	,	1	)			
(	4292	,	20	,	1	)			
(	4293	,	21	,	1	)			
(	4294	,	22	,	1	)			
(	4295	,	23	,	1	)			
(	4296	,	24	,	1	)			
(	4297	,	1	,	1	)			
(	4298	,	2	,	1	)			
(	4299	,	3	,	1	)			
(	4300	,	4	,	1	)			
(	4301	,	5	,	1	)			
(	4302	,	6	,	1	)			
(	4303	,	7	,	1	)			
(	4304	,	8	,	1	)			
(	4305	,	9	,	1	)			
(	4306	,	10	,	1	)			
(	4307	,	11	,	1	)			
(	4308	,	12	,	1	)			
(	4309	,	13	,	1	)			
(	4310	,	14	,	1	)			
(	4311	,	15	,	1	)			
(	4312	,	16	,	1	)			
(	4313	,	17	,	1	)			
(	4314	,	18	,	1	)			
(	4315	,	19	,	1	)			
(	4316	,	20	,	1	)			
(	4317	,	21	,	1	)			
(	4318	,	22	,	1	)			
(	4319	,	23	,	1	)			
(	4320	,	24	,	1	)			
(	4321	,	1	,	2	)			
(	4322	,	2	,	2	)			
(	4323	,	3	,	2	)			
(	4324	,	4	,	2	)			
(	4325	,	5	,	2	)			
(	4326	,	6	,	2	)			
(	4327	,	7	,	2	)			
(	4328	,	8	,	2	)			
(	4329	,	9	,	2	)			
(	4330	,	10	,	2	)			
(	4331	,	11	,	2	)			
(	4332	,	12	,	2	)			
(	4333	,	13	,	2	)			
(	4334	,	14	,	2	)			
(	4335	,	15	,	2	)			
(	4336	,	16	,	2	)			
(	4337	,	17	,	2	)			
(	4338	,	18	,	2	)			
(	4339	,	19	,	2	)			
(	4340	,	20	,	2	)			
(	4341	,	21	,	2	)			
(	4342	,	22	,	2	)			
(	4343	,	23	,	2	)			
(	4344	,	24	,	2	)			
(	4345	,	1	,	5	)			
(	4346	,	2	,	5	)			
(	4347	,	3	,	5	)			
(	4348	,	4	,	5	)			
(	4349	,	5	,	5	)			
(	4350	,	6	,	5	)			
(	4351	,	7	,	5	)			
(	4352	,	8	,	5	)			
(	4353	,	9	,	5	)			
(	4354	,	10	,	5	)			
(	4355	,	11	,	5	)			
(	4356	,	12	,	5	)			
(	4357	,	13	,	5	)			
(	4358	,	14	,	5	)			
(	4359	,	15	,	5	)			
(	4360	,	16	,	5	)			
(	4361	,	17	,	5	)			
(	4362	,	18	,	5	)			
(	4363	,	19	,	5	)			
(	4364	,	20	,	5	)			
(	4365	,	21	,	5	)			
(	4366	,	22	,	5	)			
(	4367	,	23	,	5	)			
(	4368	,	24	,	5	)			
(	4369	,	1	,	1	)			
(	4370	,	2	,	1	)			
(	4371	,	3	,	1	)			
(	4372	,	4	,	1	)			
(	4373	,	5	,	1	)			
(	4374	,	6	,	1	)			
(	4375	,	7	,	1	)			
(	4376	,	8	,	1	)			
(	4377	,	9	,	1	)			
(	4378	,	10	,	1	)			
(	4379	,	11	,	1	)			
(	4380	,	12	,	1	)			
(	4381	,	13	,	1	)			
(	4382	,	14	,	1	)			
(	4383	,	15	,	1	)			
(	4384	,	16	,	1	)			
(	4385	,	17	,	1	)			
(	4386	,	18	,	1	)			
(	4387	,	19	,	1	)			
(	4388	,	20	,	1	)			
(	4389	,	21	,	1	)			
(	4390	,	22	,	1	)			
(	4391	,	23	,	1	)			
(	4392	,	24	,	1	)			
(	4393	,	1	,	1	)			
(	4394	,	2	,	1	)			
(	4395	,	3	,	1	)			
(	4396	,	4	,	1	)			
(	4397	,	5	,	1	)			
(	4398	,	6	,	1	)			
(	4399	,	7	,	1	)			
(	4400	,	8	,	1	)			
(	4401	,	9	,	1	)			
(	4402	,	10	,	1	)			
(	4403	,	11	,	1	)			
(	4404	,	12	,	1	)			
(	4405	,	13	,	1	)			
(	4406	,	14	,	1	)			
(	4407	,	15	,	1	)			
(	4408	,	16	,	1	)			
(	4409	,	17	,	1	)			
(	4410	,	18	,	1	)			
(	4411	,	19	,	1	)			
(	4412	,	20	,	1	)			
(	4413	,	21	,	1	)			
(	4414	,	22	,	1	)			
(	4415	,	23	,	1	)			
(	4416	,	24	,	1	)			
(	4417	,	1	,	5	)			
(	4418	,	2	,	5	)			
(	4419	,	3	,	5	)			
(	4420	,	4	,	5	)			
(	4421	,	5	,	5	)			
(	4422	,	6	,	5	)			
(	4423	,	7	,	5	)			
(	4424	,	8	,	5	)			
(	4425	,	9	,	5	)			
(	4426	,	10	,	5	)			
(	4427	,	11	,	5	)			
(	4428	,	12	,	5	)			
(	4429	,	13	,	5	)			
(	4430	,	14	,	5	)			
(	4431	,	15	,	5	)			
(	4432	,	16	,	5	)			
(	4433	,	17	,	5	)			
(	4434	,	18	,	5	)			
(	4435	,	19	,	5	)			
(	4436	,	20	,	5	)			
(	4437	,	21	,	5	)			
(	4438	,	22	,	5	)			
(	4439	,	23	,	5	)			
(	4440	,	24	,	5	)			
(	4441	,	1	,	3	)			
(	4442	,	2	,	3	)			
(	4443	,	3	,	3	)			
(	4444	,	4	,	3	)			
(	4445	,	5	,	3	)			
(	4446	,	6	,	3	)			
(	4447	,	7	,	3	)			
(	4448	,	8	,	3	)			
(	4449	,	9	,	3	)			
(	4450	,	10	,	3	)			
(	4451	,	11	,	3	)			
(	4452	,	12	,	3	)			
(	4453	,	13	,	3	)			
(	4454	,	14	,	3	)			
(	4455	,	15	,	3	)			
(	4456	,	16	,	3	)			
(	4457	,	17	,	3	)			
(	4458	,	18	,	3	)			
(	4459	,	19	,	3	)			
(	4460	,	20	,	3	)			
(	4461	,	21	,	3	)			
(	4462	,	22	,	3	)			
(	4463	,	23	,	3	)			
(	4464	,	24	,	3	)			
(	4465	,	1	,	4	)			
(	4466	,	2	,	4	)			
(	4467	,	3	,	4	)			
(	4468	,	4	,	4	)			
(	4469	,	5	,	4	)			
(	4470	,	6	,	4	)			
(	4471	,	7	,	4	)			
(	4472	,	8	,	4	)			
(	4473	,	9	,	4	)			
(	4474	,	10	,	4	)			
(	4475	,	11	,	4	)			
(	4476	,	12	,	4	)			
(	4477	,	13	,	4	)			
(	4478	,	14	,	4	)			
(	4479	,	15	,	4	)			
(	4480	,	16	,	4	)			
(	4481	,	17	,	4	)			
(	4482	,	18	,	4	)			
(	4483	,	19	,	4	)			
(	4484	,	20	,	4	)			
(	4485	,	21	,	4	)			
(	4486	,	22	,	4	)			
(	4487	,	23	,	4	)			
(	4488	,	24	,	4	)			
(	4489	,	1	,	4	)			
(	4490	,	2	,	4	)			
(	4491	,	3	,	4	)			
(	4492	,	4	,	4	)			
(	4493	,	5	,	4	)			
(	4494	,	6	,	4	)			
(	4495	,	7	,	4	)			
(	4496	,	8	,	4	)			
(	4497	,	9	,	4	)			
(	4498	,	10	,	4	)			
(	4499	,	11	,	4	)			
(	4500	,	12	,	4	)			
(	4501	,	13	,	4	)			
(	4502	,	14	,	4	)			
(	4503	,	15	,	4	)			
(	4504	,	16	,	4	)			
(	4505	,	17	,	4	)			
(	4506	,	18	,	4	)			
(	4507	,	19	,	4	)			
(	4508	,	20	,	4	)			
(	4509	,	21	,	4	)			
(	4510	,	22	,	4	)			
(	4511	,	23	,	4	)			
(	4512	,	24	,	4	)			
(	4513	,	1	,	2	)			
(	4514	,	2	,	2	)			
(	4515	,	3	,	2	)			
(	4516	,	4	,	2	)			
(	4517	,	5	,	2	)			
(	4518	,	6	,	2	)			
(	4519	,	7	,	2	)			
(	4520	,	8	,	2	)			
(	4521	,	9	,	2	)			
(	4522	,	10	,	2	)			
(	4523	,	11	,	2	)			
(	4524	,	12	,	2	)			
(	4525	,	13	,	2	)			
(	4526	,	14	,	2	)			
(	4527	,	15	,	2	)			
(	4528	,	16	,	2	)			
(	4529	,	17	,	2	)			
(	4530	,	18	,	2	)			
(	4531	,	19	,	2	)			
(	4532	,	20	,	2	)			
(	4533	,	21	,	2	)			
(	4534	,	22	,	2	)			
(	4535	,	23	,	2	)			
(	4536	,	24	,	2	)			
(	4537	,	1	,	5	)			
(	4538	,	2	,	5	)			
(	4539	,	3	,	5	)			
(	4540	,	4	,	5	)			
(	4541	,	5	,	5	)			
(	4542	,	6	,	5	)			
(	4543	,	7	,	5	)			
(	4544	,	8	,	5	)			
(	4545	,	9	,	5	)			
(	4546	,	10	,	5	)			
(	4547	,	11	,	5	)			
(	4548	,	12	,	5	)			
(	4549	,	13	,	5	)			
(	4550	,	14	,	5	)			
(	4551	,	15	,	5	)			
(	4552	,	16	,	5	)			
(	4553	,	17	,	5	)			
(	4554	,	18	,	5	)			
(	4555	,	19	,	5	)			
(	4556	,	20	,	5	)			
(	4557	,	21	,	5	)			
(	4558	,	22	,	5	)			
(	4559	,	23	,	5	)			
(	4560	,	24	,	5	)			
(	4561	,	1	,	7	)			
(	4562	,	2	,	7	)			
(	4563	,	3	,	7	)			
(	4564	,	4	,	7	)			
(	4565	,	5	,	7	)			
(	4566	,	6	,	7	)			
(	4567	,	7	,	7	)			
(	4568	,	8	,	7	)			
(	4569	,	9	,	7	)			
(	4570	,	10	,	7	)			
(	4571	,	11	,	7	)			
(	4572	,	12	,	7	)			
(	4573	,	13	,	7	)			
(	4574	,	14	,	7	)			
(	4575	,	15	,	7	)			
(	4576	,	16	,	7	)			
(	4577	,	17	,	7	)			
(	4578	,	18	,	7	)			
(	4579	,	19	,	7	)			
(	4580	,	20	,	7	)			
(	4581	,	21	,	7	)			
(	4582	,	22	,	7	)			
(	4583	,	23	,	7	)			
(	4584	,	24	,	7	)			
(	4585	,	1	,	3	)			
(	4586	,	2	,	3	)			
(	4587	,	3	,	3	)			
(	4588	,	4	,	3	)			
(	4589	,	5	,	3	)			
(	4590	,	6	,	3	)			
(	4591	,	7	,	3	)			
(	4592	,	8	,	3	)			
(	4593	,	9	,	3	)			
(	4594	,	10	,	3	)			
(	4595	,	11	,	3	)			
(	4596	,	12	,	3	)			
(	4597	,	13	,	3	)			
(	4598	,	14	,	3	)			
(	4599	,	15	,	3	)			
(	4600	,	16	,	3	)			
(	4601	,	17	,	3	)			
(	4602	,	18	,	3	)			
(	4603	,	19	,	3	)			
(	4604	,	20	,	3	)			
(	4605	,	21	,	3	)			
(	4606	,	22	,	3	)			
(	4607	,	23	,	3	)			
(	4608	,	24	,	3	)			
(	4609	,	1	,	2	)			
(	4610	,	2	,	2	)			
(	4611	,	3	,	2	)			
(	4612	,	4	,	2	)			
(	4613	,	5	,	2	)			
(	4614	,	6	,	2	)			
(	4615	,	7	,	2	)			
(	4616	,	8	,	2	)			
(	4617	,	9	,	2	)			
(	4618	,	10	,	2	)			
(	4619	,	11	,	2	)			
(	4620	,	12	,	2	)			
(	4621	,	13	,	2	)			
(	4622	,	14	,	2	)			
(	4623	,	15	,	2	)			
(	4624	,	16	,	2	)			
(	4625	,	17	,	2	)			
(	4626	,	18	,	2	)			
(	4627	,	19	,	2	)			
(	4628	,	20	,	2	)			
(	4629	,	21	,	2	)			
(	4630	,	22	,	2	)			
(	4631	,	23	,	2	)			
(	4632	,	24	,	2	)			
(	4633	,	1	,	4	)			
(	4634	,	2	,	4	)			
(	4635	,	3	,	4	)			
(	4636	,	4	,	4	)			
(	4637	,	5	,	4	)			
(	4638	,	6	,	4	)			
(	4639	,	7	,	4	)			
(	4640	,	8	,	4	)			
(	4641	,	9	,	4	)			
(	4642	,	10	,	4	)			
(	4643	,	11	,	4	)			
(	4644	,	12	,	4	)			
(	4645	,	13	,	4	)			
(	4646	,	14	,	4	)			
(	4647	,	15	,	4	)			
(	4648	,	16	,	4	)			
(	4649	,	17	,	4	)			
(	4650	,	18	,	4	)			
(	4651	,	19	,	4	)			
(	4652	,	20	,	4	)			
(	4653	,	21	,	4	)			
(	4654	,	22	,	4	)			
(	4655	,	23	,	4	)			
(	4656	,	24	,	4	)			
(	4657	,	1	,	1	)			
(	4658	,	2	,	1	)			
(	4659	,	3	,	1	)			
(	4660	,	4	,	1	)			
(	4661	,	5	,	1	)			
(	4662	,	6	,	1	)			
(	4663	,	7	,	1	)			
(	4664	,	8	,	1	)			
(	4665	,	9	,	1	)			
(	4666	,	10	,	1	)			
(	4667	,	11	,	1	)			
(	4668	,	12	,	1	)			
(	4669	,	13	,	1	)			
(	4670	,	14	,	1	)			
(	4671	,	15	,	1	)			
(	4672	,	16	,	1	)			
(	4673	,	17	,	1	)			
(	4674	,	18	,	1	)			
(	4675	,	19	,	1	)			
(	4676	,	20	,	1	)			
(	4677	,	21	,	1	)			
(	4678	,	22	,	1	)			
(	4679	,	23	,	1	)			
(	4680	,	24	,	1	)			
(	4681	,	1	,	1	)			
(	4682	,	2	,	1	)			
(	4683	,	3	,	1	)			
(	4684	,	4	,	1	)			
(	4685	,	5	,	1	)			
(	4686	,	6	,	1	)			
(	4687	,	7	,	1	)			
(	4688	,	8	,	1	)			
(	4689	,	9	,	1	)			
(	4690	,	10	,	1	)			
(	4691	,	11	,	1	)			
(	4692	,	12	,	1	)			
(	4693	,	13	,	1	)			
(	4694	,	14	,	1	)			
(	4695	,	15	,	1	)			
(	4696	,	16	,	1	)			
(	4697	,	17	,	1	)			
(	4698	,	18	,	1	)			
(	4699	,	19	,	1	)			
(	4700	,	20	,	1	)			
(	4701	,	21	,	1	)			
(	4702	,	22	,	1	)			
(	4703	,	23	,	1	)			
(	4704	,	24	,	1	)			
(	4705	,	1	,	3	)			
(	4706	,	2	,	3	)			
(	4707	,	3	,	3	)			
(	4708	,	4	,	3	)			
(	4709	,	5	,	3	)			
(	4710	,	6	,	3	)			
(	4711	,	7	,	3	)			
(	4712	,	8	,	3	)			
(	4713	,	9	,	3	)			
(	4714	,	10	,	3	)			
(	4715	,	11	,	3	)			
(	4716	,	12	,	3	)			
(	4717	,	13	,	3	)			
(	4718	,	14	,	3	)			
(	4719	,	15	,	3	)			
(	4720	,	16	,	3	)			
(	4721	,	17	,	3	)			
(	4722	,	18	,	3	)			
(	4723	,	19	,	3	)			
(	4724	,	20	,	3	)			
(	4725	,	21	,	3	)			
(	4726	,	22	,	3	)			
(	4727	,	23	,	3	)			
(	4728	,	24	,	3	)			
(	4729	,	1	,	1	)			
(	4730	,	2	,	1	)			
(	4731	,	3	,	1	)			
(	4732	,	4	,	1	)			
(	4733	,	5	,	1	)			
(	4734	,	6	,	1	)			
(	4735	,	7	,	1	)			
(	4736	,	8	,	1	)			
(	4737	,	9	,	1	)			
(	4738	,	10	,	1	)			
(	4739	,	11	,	1	)			
(	4740	,	12	,	1	)			
(	4741	,	13	,	1	)			
(	4742	,	14	,	1	)			
(	4743	,	15	,	1	)			
(	4744	,	16	,	1	)			
(	4745	,	17	,	1	)			
(	4746	,	18	,	1	)			
(	4747	,	19	,	1	)			
(	4748	,	20	,	1	)			
(	4749	,	21	,	1	)			
(	4750	,	22	,	1	)			
(	4751	,	23	,	1	)			
(	4752	,	24	,	1	)			
(	4753	,	1	,	5	)			
(	4754	,	2	,	5	)			
(	4755	,	3	,	5	)			
(	4756	,	4	,	5	)			
(	4757	,	5	,	5	)			
(	4758	,	6	,	5	)			
(	4759	,	7	,	5	)			
(	4760	,	8	,	5	)			
(	4761	,	9	,	5	)			
(	4762	,	10	,	5	)			
(	4763	,	11	,	5	)			
(	4764	,	12	,	5	)			
(	4765	,	13	,	5	)			
(	4766	,	14	,	5	)			
(	4767	,	15	,	5	)			
(	4768	,	16	,	5	)			
(	4769	,	17	,	5	)			
(	4770	,	18	,	5	)			
(	4771	,	19	,	5	)			
(	4772	,	20	,	5	)			
(	4773	,	21	,	5	)			
(	4774	,	22	,	5	)			
(	4775	,	23	,	5	)			
(	4776	,	24	,	5	)			
(	4777	,	1	,	5	)			
(	4778	,	2	,	5	)			
(	4779	,	3	,	5	)			
(	4780	,	4	,	5	)			
(	4781	,	5	,	5	)			
(	4782	,	6	,	5	)			
(	4783	,	7	,	5	)			
(	4784	,	8	,	5	)			
(	4785	,	9	,	5	)			
(	4786	,	10	,	5	)			
(	4787	,	11	,	5	)			
(	4788	,	12	,	5	)			
(	4789	,	13	,	5	)			
(	4790	,	14	,	5	)			
(	4791	,	15	,	5	)			
(	4792	,	16	,	5	)			
(	4793	,	17	,	5	)			
(	4794	,	18	,	5	)			
(	4795	,	19	,	5	)			
(	4796	,	20	,	5	)			
(	4797	,	21	,	5	)			
(	4798	,	22	,	5	)			
(	4799	,	23	,	5	)			
(	4800	,	24	,	5	)			
(	4801	,	1	,	3	)			
(	4802	,	2	,	3	)			
(	4803	,	3	,	3	)			
(	4804	,	4	,	3	)			
(	4805	,	5	,	3	)			
(	4806	,	6	,	3	)			
(	4807	,	7	,	3	)			
(	4808	,	8	,	3	)			
(	4809	,	9	,	3	)			
(	4810	,	10	,	3	)			
(	4811	,	11	,	3	)			
(	4812	,	12	,	3	)			
(	4813	,	13	,	3	)			
(	4814	,	14	,	3	)			
(	4815	,	15	,	3	)			
(	4816	,	16	,	3	)			
(	4817	,	17	,	3	)			
(	4818	,	18	,	3	)			
(	4819	,	19	,	3	)			
(	4820	,	20	,	3	)			
(	4821	,	21	,	3	)			
(	4822	,	22	,	3	)			
(	4823	,	23	,	3	)			
(	4824	,	24	,	3	)			
(	4825	,	1	,	1	)			
(	4826	,	2	,	1	)			
(	4827	,	3	,	1	)			
(	4828	,	4	,	1	)			
(	4829	,	5	,	1	)			
(	4830	,	6	,	1	)			
(	4831	,	7	,	1	)			
(	4832	,	8	,	1	)			
(	4833	,	9	,	1	)			
(	4834	,	10	,	1	)			
(	4835	,	11	,	1	)			
(	4836	,	12	,	1	)			
(	4837	,	13	,	1	)			
(	4838	,	14	,	1	)			
(	4839	,	15	,	1	)			
(	4840	,	16	,	1	)			
(	4841	,	17	,	1	)			
(	4842	,	18	,	1	)			
(	4843	,	19	,	1	)			
(	4844	,	20	,	1	)			
(	4845	,	21	,	1	)			
(	4846	,	22	,	1	)			
(	4847	,	23	,	1	)			
(	4848	,	24	,	1	)			
(	4849	,	1	,	1	)			
(	4850	,	2	,	1	)			
(	4851	,	3	,	1	)			
(	4852	,	4	,	1	)			
(	4853	,	5	,	1	)			
(	4854	,	6	,	1	)			
(	4855	,	7	,	1	)			
(	4856	,	8	,	1	)			
(	4857	,	9	,	1	)			
(	4858	,	10	,	1	)			
(	4859	,	11	,	1	)			
(	4860	,	12	,	1	)			
(	4861	,	13	,	1	)			
(	4862	,	14	,	1	)			
(	4863	,	15	,	1	)			
(	4864	,	16	,	1	)			
(	4865	,	17	,	1	)			
(	4866	,	18	,	1	)			
(	4867	,	19	,	1	)			
(	4868	,	20	,	1	)			
(	4869	,	21	,	1	)			
(	4870	,	22	,	1	)			
(	4871	,	23	,	1	)			
(	4872	,	24	,	1	)			
(	4873	,	1	,	4	)			
(	4874	,	2	,	4	)			
(	4875	,	3	,	4	)			
(	4876	,	4	,	4	)			
(	4877	,	5	,	4	)			
(	4878	,	6	,	4	)			
(	4879	,	7	,	4	)			
(	4880	,	8	,	4	)			
(	4881	,	9	,	4	)			
(	4882	,	10	,	4	)			
(	4883	,	11	,	4	)			
(	4884	,	12	,	4	)			
(	4885	,	13	,	4	)			
(	4886	,	14	,	4	)			
(	4887	,	15	,	4	)			
(	4888	,	16	,	4	)			
(	4889	,	17	,	4	)			
(	4890	,	18	,	4	)			
(	4891	,	19	,	4	)			
(	4892	,	20	,	4	)			
(	4893	,	21	,	4	)			
(	4894	,	22	,	4	)			
(	4895	,	23	,	4	)			
(	4896	,	24	,	4	)			
(	4897	,	1	,	6	)			
(	4898	,	2	,	6	)			
(	4899	,	3	,	6	)			
(	4900	,	4	,	6	)			
(	4901	,	5	,	6	)			
(	4902	,	6	,	6	)			
(	4903	,	7	,	6	)			
(	4904	,	8	,	6	)			
(	4905	,	9	,	6	)			
(	4906	,	10	,	6	)			
(	4907	,	11	,	6	)			
(	4908	,	12	,	6	)			
(	4909	,	13	,	6	)			
(	4910	,	14	,	6	)			
(	4911	,	15	,	6	)			
(	4912	,	16	,	6	)			
(	4913	,	17	,	6	)			
(	4914	,	18	,	6	)			
(	4915	,	19	,	6	)			
(	4916	,	20	,	6	)			
(	4917	,	21	,	6	)			
(	4918	,	22	,	6	)			
(	4919	,	23	,	6	)			
(	4920	,	24	,	6	)			
(	4921	,	1	,	3	)			
(	4922	,	2	,	3	)			
(	4923	,	3	,	3	)			
(	4924	,	4	,	3	)			
(	4925	,	5	,	3	)			
(	4926	,	6	,	3	)			
(	4927	,	7	,	3	)			
(	4928	,	8	,	3	)			
(	4929	,	9	,	3	)			
(	4930	,	10	,	3	)			
(	4931	,	11	,	3	)			
(	4932	,	12	,	3	)			
(	4933	,	13	,	3	)			
(	4934	,	14	,	3	)			
(	4935	,	15	,	3	)			
(	4936	,	16	,	3	)			
(	4937	,	17	,	3	)			
(	4938	,	18	,	3	)			
(	4939	,	19	,	3	)			
(	4940	,	20	,	3	)			
(	4941	,	21	,	3	)			
(	4942	,	22	,	3	)			
(	4943	,	23	,	3	)			
(	4944	,	24	,	3	)			
(	4945	,	1	,	3	)			
(	4946	,	2	,	3	)			
(	4947	,	3	,	3	)			
(	4948	,	4	,	3	)			
(	4949	,	5	,	3	)			
(	4950	,	6	,	3	)			
(	4951	,	7	,	3	)			
(	4952	,	8	,	3	)			
(	4953	,	9	,	3	)			
(	4954	,	10	,	3	)			
(	4955	,	11	,	3	)			
(	4956	,	12	,	3	)			
(	4957	,	13	,	3	)			
(	4958	,	14	,	3	)			
(	4959	,	15	,	3	)			
(	4960	,	16	,	3	)			
(	4961	,	17	,	3	)			
(	4962	,	18	,	3	)			
(	4963	,	19	,	3	)			
(	4964	,	20	,	3	)			
(	4965	,	21	,	3	)			
(	4966	,	22	,	3	)			
(	4967	,	23	,	3	)			
(	4968	,	24	,	3	)			
(	4969	,	1	,	2	)			
(	4970	,	2	,	2	)			
(	4971	,	3	,	2	)			
(	4972	,	4	,	2	)			
(	4973	,	5	,	2	)			
(	4974	,	6	,	2	)			
(	4975	,	7	,	2	)			
(	4976	,	8	,	2	)			
(	4977	,	9	,	2	)			
(	4978	,	10	,	2	)			
(	4979	,	11	,	2	)			
(	4980	,	12	,	2	)			
(	4981	,	13	,	2	)			
(	4982	,	14	,	2	)			
(	4983	,	15	,	2	)			
(	4984	,	16	,	2	)			
(	4985	,	17	,	2	)			
(	4986	,	18	,	2	)			
(	4987	,	19	,	2	)			
(	4988	,	20	,	2	)			
(	4989	,	21	,	2	)			
(	4990	,	22	,	2	)			
(	4991	,	23	,	2	)			
(	4992	,	24	,	2	)			
(	4993	,	1	,	4	)			
(	4994	,	2	,	4	)			
(	4995	,	3	,	4	)			
(	4996	,	4	,	4	)			
(	4997	,	5	,	4	)			
(	4998	,	6	,	4	)			
(	4999	,	7	,	4	)			
(	5000	,	8	,	4	)			
(	5001	,	9	,	4	)			
(	5002	,	10	,	4	)			
(	5003	,	11	,	4	)			
(	5004	,	12	,	4	)			
(	5005	,	13	,	4	)			
(	5006	,	14	,	4	)			
(	5007	,	15	,	4	)			
(	5008	,	16	,	4	)			
(	5009	,	17	,	4	)			
(	5010	,	18	,	4	)			
(	5011	,	19	,	4	)			
(	5012	,	20	,	4	)			
(	5013	,	21	,	4	)			
(	5014	,	22	,	4	)			
(	5015	,	23	,	4	)			
(	5016	,	24	,	4	)			
(	5017	,	1	,	4	)			
(	5018	,	2	,	4	)			
(	5019	,	3	,	4	)			
(	5020	,	4	,	4	)			
(	5021	,	5	,	4	)			
(	5022	,	6	,	4	)			
(	5023	,	7	,	4	)			
(	5024	,	8	,	4	)			
(	5025	,	9	,	4	)			
(	5026	,	10	,	4	)			
(	5027	,	11	,	4	)			
(	5028	,	12	,	4	)			
(	5029	,	13	,	4	)			
(	5030	,	14	,	4	)			
(	5031	,	15	,	4	)			
(	5032	,	16	,	4	)			
(	5033	,	17	,	4	)			
(	5034	,	18	,	4	)			
(	5035	,	19	,	4	)			
(	5036	,	20	,	4	)			
(	5037	,	21	,	4	)			
(	5038	,	22	,	4	)			
(	5039	,	23	,	4	)			
(	5040	,	24	,	4	)			
(	5041	,	1	,	3	)			
(	5042	,	2	,	3	)			
(	5043	,	3	,	3	)			
(	5044	,	4	,	3	)			
(	5045	,	5	,	3	)			
(	5046	,	6	,	3	)			
(	5047	,	7	,	3	)			
(	5048	,	8	,	3	)			
(	5049	,	9	,	3	)			
(	5050	,	10	,	3	)			
(	5051	,	11	,	3	)			
(	5052	,	12	,	3	)			
(	5053	,	13	,	3	)			
(	5054	,	14	,	3	)			
(	5055	,	15	,	3	)			
(	5056	,	16	,	3	)			
(	5057	,	17	,	3	)			
(	5058	,	18	,	3	)			
(	5059	,	19	,	3	)			
(	5060	,	20	,	3	)			
(	5061	,	21	,	3	)			
(	5062	,	22	,	3	)			
(	5063	,	23	,	3	)			
(	5064	,	24	,	3	)			
(	5065	,	1	,	8	)			
(	5066	,	2	,	8	)			
(	5067	,	3	,	8	)			
(	5068	,	4	,	8	)			
(	5069	,	5	,	8	)			
(	5070	,	6	,	8	)			
(	5071	,	7	,	8	)			
(	5072	,	8	,	8	)			
(	5073	,	9	,	8	)			
